day,gid,gnick,nick,lv,power,maxpower,sumkill,die,score,caiji,createdAt
20241120,2643303,EB,#1-JOOKER808,27,18585774,18595472,28097,40860,3833680,2484032914,2024-11-21T20:36:55.000Z
20241121,2643303,EB,#1-JOOKER808,27,18662771,18706491,28097,40860,3833680,2519686475,2024-11-22T23:12:00.000Z
20241124,2645296,ST,#1-JOOKER808,27,18890674,18906378,28097,41028,3833680,2606041212,2024-11-25T18:31:04.000Z
20241125,2645296,ST,#1-JOOKER808,27,18948172,18966534,28097,41252,3833680,2639688960,2024-11-26T16:13:47.000Z
20241126,2645296,ST,#1-JOOKER808,27,19273917,19278933,28097,41332,3833680,2674085568,2024-11-27T18:31:46.000Z
20241127,2645296,ST,#1-JOOKER808,28,19637016,19642854,32422,41880,4316010,2742853813,2024-11-28T16:13:30.000Z
20241128,2645296,ST,#1-JOOKER808,28,19637016,19642854,32422,41880,4316010,2742853813,2024-11-29T18:24:42.000Z
20241129,2645296,ST,#1-JOOKER808,28,19716698,19719614,32422,41904,4316010,2763053813,2024-12-02T15:58:28.000Z
20241130,2645296,ST,#1-JOOKER808,28,19860759,19860915,33187,41928,4577290,2794003054,2024-12-02T16:33:13.000Z
20241201,2645296,ST,#1-JOOKER808,28,20000439,20003199,34250,42371,4834590,2831180038,2024-12-02T17:18:55.000Z
20241202,2645296,ST,#1-JOOKER808,28,20088168,20088168,34250,42383,4834590,2854042351,2024-12-03T15:28:16.000Z
20241203,2645296,ST,#1-JOOKER808,28,20193725,20194181,34495,42383,4880390,2884572351,2024-12-04T15:28:27.000Z
20241204,2645296,ST,#1-JOOKER808,28,20276053,20276053,34555,42383,4886630,2907502351,2024-12-05T18:23:55.000Z
20241205,2645296,ST,#1-JOOKER808,28,20397037,20398615,34847,42430,4927630,2935049705,2024-12-06T16:31:48.000Z
20241206,2645296,ST,#1-JOOKER808,28,20398891,20400205,35199,42430,4992430,2969699705,2024-12-09T15:58:58.000Z
20241207,2645296,ST,#1-JOOKER808,28,20449979,20449979,36073,42849,5187410,2994449705,2024-12-09T16:35:55.000Z
20241208,2645296,ST,#1-JOOKER808,28,20575310,20577602,36073,43197,5187410,3024874481,2024-12-09T17:34:43.000Z
20241209,2645296,ST,#1-JOOKER808,28,20793382,20793382,36073,43269,5187410,3059297653,2024-12-10T18:19:47.000Z
20241213,2645296,ST,#1-JOOKER808,28,23195759,23245629,37456,44732,5502410,3189233267,2024-12-14T16:43:06.000Z
20241214,2645296,ST,#1-JOOKER808,28,23539290,23589430,37456,46332,5502410,3226640335,2024-12-16T10:10:02.000Z
20241216,2645296,ST,#1-JOOKER808,28,23801978,23842262,40065,47751,5896350,3300243355,2024-12-17T15:52:56.000Z
20241217,2645296,ST,#1-JOOKER808,28,23741103,24024343,40065,47835,5896350,3323779786,2024-12-18T11:17:03.000Z
20241218,2645296,ST,#1-JOOKER808,28,23824333,24024343,40065,47919,5896350,3366232677,2024-12-19T10:52:30.000Z
20241219,2645296,ST,#1-JOOKER808,28,24262244,24301214,46002,48816,6651120,3409555127,2024-12-20T12:09:49.000Z
20241220,2645296,ST,#1-JOOKER808,28,24544296,24576606,47063,49722,6872620,3452852096,2024-12-23T16:03:53.000Z
20241221,2645296,ST,#1-JOOKER808,28,24889481,24927341,47063,49746,6872620,3487785037,2024-12-24T17:30:37.000Z
20241222,2645296,ST,#1-JOOKER808,28,25283611,25312645,48925,50209,7154965,3532572752,2024-12-25T14:42:02.000Z
20241223,2645296,ST,#1-JOOKER808,28,25383187,25408771,49717,52270,7403565,3571204681,2024-12-25T16:19:54.000Z
20241224,2645296,ST,#1-JOOKER808,28,25507304,25526246,50400,53946,7604465,3601398793,2024-12-25T18:39:01.000Z
20241225,2645296,ST,#1-JOOKER808,28,25622966,25641200,50550,54200,7630265,3635453935,2024-12-27T13:26:41.000Z
20241226,2645296,ST,#1-JOOKER808,28,26093297,26112305,52481,55878,8116715,3681789336,2024-12-30T11:13:19.000Z
20241227,2645296,ST,#1-JOOKER808,28,27258495,27296895,54851,57163,8556315,3760183680,2024-12-30T16:21:56.000Z
20241228,2645296,ST,#1-JOOKER808,28,27556838,27580682,54851,57219,8556315,3809288927,2024-12-31T11:07:15.000Z
20241229,2643303,EB,#1-JOOKER808,28,27568482,27593904,54851,57219,8556315,3832902422,2024-12-31T13:15:46.000Z
20241230,2643303,EB,#1-JOOKER808,28,27748350,27772320,54851,57339,8556315,3877902422,2024-12-31T18:54:15.000Z
20241231,2643303,EB,#1-JOOKER808,28,27801915,27824727,56680,57429,8842795,3916367503,2025-01-02T15:53:41.000Z
20250101,2643303,EB,#1-JOOKER808,28,28093429,28114543,56680,57469,8842795,3970317503,2025-01-02T17:17:30.000Z
20250102,2643303,EB,#1-JOOKER808,28,28242806,28253534,56680,57469,8842795,4010717503,2025-01-03T10:53:49.000Z
20250103,2643303,EB,#1-JOOKER808,29,28596138,28615116,56680,57469,8842795,4053155632,2025-01-04T17:05:54.000Z
20250104,2645296,ST,#1-JOOKER808,29,26976993,28781962,59532,58209,9401695,4099998453,2025-01-05T17:31:34.000Z
20250105,2645296,ST,#1-JOOKER808,29,27519156,28781962,61563,60467,9873695,4142297080,2025-01-06T13:03:56.000Z
20250106,2645296,ST,#1-JOOKER808,29,27897158,28781962,61583,61355,9886495,4177859994,2025-01-07T12:26:03.000Z
20250107,2645296,ST,#1-JOOKER808,29,28080878,28781962,61583,61371,9886495,4224739253,2025-01-08T14:45:08.000Z
20250111,2645296,ST,#1-JOOKER808,29,29907994,29934694,61999,61431,9969695,4355274196,2025-01-13T18:30:37.000Z
20250112,2645296,ST,#1-JOOKER808,29,30088069,30108019,62077,61889,10000895,4393399725,2025-01-14T01:28:25.000Z
20250113,2645296,ST,#1-JOOKER808,29,30204714,30220170,62077,61889,10000895,4438027630,2025-01-14T14:37:58.000Z
20250114,2645296,ST,#1-JOOKER808,29,30544339,30559579,62108,62259,10007645,4473071845,2025-01-15T22:46:05.000Z
20250115,2645296,ST,#1-JOOKER808,29,30597195,30609765,62108,62259,10007645,4518084016,2025-01-16T10:48:18.000Z
20250116,2645296,ST,#1-JOOKER808,29,30605699,30622787,62186,62375,10035445,4549071092,2025-01-17T18:47:05.000Z
20250117,2645296,ST,#1-JOOKER808,29,30757379,30768899,62186,62375,10035445,4584838766,2025-01-18T13:18:12.000Z
20250118,2645296,ST,#1-JOOKER808,29,31386275,31393643,62186,62375,10035445,4623667256,2025-01-19T16:18:54.000Z
20250119,2645296,ST,#1-JOOKER808,29,33119637,32226116,63420,65156,10512145,4666869349,2025-01-20T12:58:41.000Z
20250120,2645296,ST,#1-JOOKER808,29,32743461,32246443,63886,65866,10692145,4714572734,2025-01-21T18:21:46.000Z
20250121,2645296,ST,#1-JOOKER808,29,32978967,32496745,65628,66576,11212265,4750472959,2025-01-22T16:34:16.000Z
20250122,2645296,ST,#1-JOOKER808,29,33239649,32768389,66087,67055,11309105,4786943926,2025-01-23T14:56:04.000Z
20250123,2645296,ST,#1-JOOKER808,29,33180174,32768389,67081,70016,11609825,4826923591,2025-01-24T10:36:28.000Z
20250124,2645296,ST,#1-JOOKER808,29,33390395,32907435,69298,75643,12236245,4858956487,2025-01-25T23:08:44.000Z
20250125,2645296,ST,#1-JOOKER808,29,33463694,32963781,70000,76094,12470245,4897363245,2025-01-26T15:54:48.000Z
20250126,2645296,ST,#1-JOOKER808,29,33645052,33135957,71724,77952,12842365,4934193340,2025-01-27T13:50:52.000Z
20250127,2645296,ST,#1-JOOKER808,29,33812560,33292255,72125,79172,12928265,4977019497,2025-01-28T23:54:02.000Z
20250128,2645296,ST,#1-JOOKER808,29,33973031,33526719,72917,81282,13217065,5020258112,2025-01-29T00:58:53.000Z
